id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
522588	2023-05-12	sexta-feira	15:45:00	RJ	40	93	PETROPOLIS	Chuva	Saída de leito carroçável	Sem Vítimas	Pleno dia	Crescente	Chuva	Dupla	Curva	Não	1	0	0	0	1	0	0	1	-22,5554282	-43,25829998	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522621	2023-05-12	sexta-feira	18:40:00	RJ	40	59	PETROPOLIS	Velocidade Incompatível	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Crescente	Céu Claro	Dupla	Curva	Não	3	0	1	0	1	1	1	3	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
522786	2023-05-13	sábado	13:30:00	RJ	40	91	PETROPOLIS	Acumulo de óleo sobre o pavimento	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Reta	Não	1	0	1	0	0	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522821	2023-05-13	sábado	16:20:00	RJ	40	53	PETROPOLIS	Condutor Dormindo	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Nublado	Dupla	Aclive;Curva	Não	2	0	1	0	1	0	1	1	-22,34399896	-43,13243691	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
523294	2023-05-15	segunda-feira	16:50:00	RJ	40	81	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veículo	Com Vítimas Feridas	Anoitecer	Decrescente	Nublado	Simples	Curva;Aclive	Não	1	0	1	0	0	0	1	1	-22,50560003	-43,23186384	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
525925	2023-05-28	domingo	19:00:00	RJ	40	72	PETROPOLIS	Reação tardia ou ineficiente do condutor	Capotamento	Com Vítimas Feridas	Plena Noite	Crescente	Céu Claro	Dupla	Reta	Não	2	0	1	0	1	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526026	2023-05-28	domingo	23:30:00	RJ	40	56	PETROPOLIS	Ausência de reação do condutor	Saída de leito carroçável	Com Vítimas Feridas	Plena Noite	Decrescente	Nublado	Dupla	Reta	Sim	1	0	0	1	0	0	1	1	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
526067	2023-05-29	segunda-feira	09:00:00	RJ	40	91	PETROPOLIS	Chuva	Colisão lateral mesmo sentido	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Simples	Reta;Aclive	Não	2	0	1	0	1	0	1	2	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526563	2023-05-31	quarta-feira	22:40:00	RJ	40	59	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veículo	Com Vítimas Feridas	Plena Noite	Decrescente	Garoa/Chuvisco	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
526573	2023-06-01	quinta-feira	04:30:00	RJ	40	77	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Sem Vítimas	Plena Noite	Crescente	Chuva	Simples	Curva	Não	2	0	0	0	2	0	0	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526804	2023-06-02	sexta-feira	06:10:00	RJ	40	86	PETROPOLIS	Ausência de reação do condutor	Tombamento	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,53575484	-43,23295774	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526842	2023-06-02	sexta-feira	08:00:00	RJ	40	47	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Curva	Não	2	0	1	0	1	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
527723	2023-06-06	terça-feira	10:00:00	RJ	40	30	PETROPOLIS	Transitar na contramão	Colisão frontal	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Aclive	Não	2	0	1	0	1	0	1	2	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
527895	2023-06-07	quarta-feira	09:15:00	RJ	40	47,3	PETROPOLIS	Animais na Pista	Atropelamento de Animal	Com Vítimas Feridas	Pleno dia	Decrescente	Sol	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
528189	2023-06-04	domingo	22:40:00	RJ	40	80	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Sem Vítimas	Plena Noite	Crescente	Céu Claro	Simples	Reta;Aclive	Não	1	0	0	0	1	0	0	1	-22,49798597	-43,22878703	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
528599	2023-06-10	sábado	10:30:00	RJ	495	8,7	PETROPOLIS	Condutor usando celular	Colisão frontal	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Curva;Declive	Não	3	0	1	1	0	1	2	2	-22,417263	-43,020191	SPRF-RJ	DEL04-RJ	UOP01-DEL04-RJ
528758	2023-06-11	domingo	09:50:00	RJ	40	78	PETROPOLIS	Acumulo de água sobre o pavimento	Colisão transversal	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Curva	Não	3	0	1	0	2	0	1	2	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
531157	2023-06-22	quinta-feira	20:00:00	RJ	40	62	PETROPOLIS	Velocidade Incompatível	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,41253613	-43,14249516	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
531222	2023-06-23	sexta-feira	07:30:00	RJ	40	52,5	PETROPOLIS	Condutor deixou de manter distância do veículo da frente	Colisão traseira	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Reta	Não	3	0	1	0	2	0	1	2	-22,28243	-43,11939	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
531388	2023-06-23	sexta-feira	21:00:00	RJ	495	30	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Colisão transversal	Com Vítimas Feridas	Plena Noite	Crescente	Céu Claro	Simples	Curva	Sim	4	0	1	0	3	0	1	2	-22,380758	-43,131462	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
531603	2023-06-24	sábado	20:00:00	RJ	495	24	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Sem Vítimas	Plena Noite	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	0	0	0	1	0	1	-22,409143	-43,094292	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
532207	2023-06-27	terça-feira	16:40:00	RJ	40	74	PETROPOLIS	Acumulo de óleo sobre o pavimento	Tombamento	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Curva;Declive	Não	1	0	1	0	0	0	1	1	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
532748	2023-06-30	sexta-feira	12:15:00	RJ	40	78	PETROPOLIS	Velocidade Incompatível	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Curva;Declive	Não	1	0	0	1	0	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
533098	2023-07-01	sábado	21:15:00	RJ	40	77	PETROPOLIS	Pista Escorregadia	Saída de leito carroçável	Com Vítimas Feridas	Plena Noite	Decrescente	Nevoeiro/Neblina	Simples	Curva;Declive	Sim	1	0	1	0	0	0	1	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
533177	2023-07-02	domingo	03:00:00	RJ	40	76	PETROPOLIS	Velocidade Incompatível	Colisão com objeto	Sem Vítimas	Plena Noite	Crescente	Céu Claro	Simples	Curva;Declive	Não	1	0	0	0	0	1	0	1	-22,48328593	-43,23127627	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
533195	2023-07-02	domingo	09:00:00	RJ	40	58	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão traseira	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	5	0	2	0	2	1	2	2	-22,38047614	-43,1328392	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
533465	2023-07-03	segunda-feira	12:00:00	RJ	40	77	PETROPOLIS	Pista Escorregadia	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Nublado	Dupla	Curva	Não	4	0	1	0	3	0	1	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
534758	2023-07-09	domingo	14:30:00	RJ	40	58	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Decrescente	Nublado	Dupla	Curva	Não	2	0	1	0	1	0	1	1	-22,378777	-43,131523	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
535738	2023-07-14	sexta-feira	10:30:00	RJ	40	77	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Não	3	0	2	0	1	0	2	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
536168	2023-07-16	domingo	08:40:00	RJ	40	60	PETROPOLIS	Velocidade Incompatível	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Reta	Não	3	0	1	0	2	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
536402	2023-07-17	segunda-feira	07:30:00	RJ	40	79	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão traseira	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Retorno Regulamentado	Não	2	0	1	0	1	0	1	2	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
536412	2023-07-17	segunda-feira	07:45:00	RJ	40	80	PETROPOLIS	Velocidade Incompatível	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,49798597	-43,22878703	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
536491	2023-07-17	segunda-feira	10:00:00	RJ	40	67	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,43856951	-43,17948818	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
537010	2023-07-20	quinta-feira	15:20:00	RJ	40	92	PETROPOLIS	Pista Escorregadia	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Não	2	0	1	0	1	0	1	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
538105	2023-07-25	terça-feira	10:30:00	RJ	495	27	PETROPOLIS	Mal súbito do condutor	Colisão com objeto	Com Vítimas Fatais	Pleno dia	Crescente	Céu Claro	Dupla	Reta	Sim	1	1	0	0	0	0	0	1	-22,397148	-43,110664	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
538213	2023-07-25	terça-feira	23:30:00	RJ	40	82	PETROPOLIS	Ausência de reação do condutor	Tombamento	Com Vítimas Feridas	Plena Noite	Decrescente	Nublado	Simples	Curva;Aclive	Não	1	0	1	0	0	0	1	1	-22,51183137	-43,23076171	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
538798	2023-07-28	sexta-feira	21:55:00	RJ	40	77,8	PETROPOLIS	Pedestre cruzava a pista fora da faixa	Atropelamento de Pedestre	Com Vítimas Fatais	Plena Noite	Decrescente	Nevoeiro/Neblina	Dupla	Reta;Aclive	Não	2	1	0	0	1	0	0	2	-22,49522806	-43,22508758	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
539968	2023-05-27	sábado	18:45:00	RJ	40	82	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Queda de ocupante de veículo	Com Vítimas Feridas	Anoitecer	Decrescente	Céu Claro	Dupla	Reta;Interseção de Vias;Aclive	Não	2	0	1	0	1	0	1	2	-22,51183137	-43,23076171	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
540442	2023-08-05	sábado	17:20:00	RJ	40	75	PETROPOLIS	Pedestre andava na pista	Atropelamento de Pedestre	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Interseção de Vias;Curva	Não	3	0	1	0	2	0	1	2	-22,46857126	-43,22958698	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
541041	2023-08-08	terça-feira	15:45:00	RJ	40	91	PETROPOLIS	Velocidade Incompatível	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Não	2	0	1	0	0	1	1	2	-22,56308333	-43,23622964	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
541044	2023-08-08	terça-feira	13:50:00	RJ	40	65	PETROPOLIS	Condutor Dormindo	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,427473	-43,16011	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
541114	2023-08-08	terça-feira	20:20:00	RJ	40	52	PETROPOLIS	Transitar no Acostamento	Atropelamento de Pedestre	Com Vítimas Feridas	Plena Noite	Crescente	Nublado	Dupla	Reta	Não	3	0	3	0	0	0	3	2	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
542047	2023-08-13	domingo	06:10:00	RJ	495	9	PETROPOLIS	Reação tardia ou ineficiente do condutor	Capotamento	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Reta	Não	1	0	1	0	0	0	1	1	-22,385693	-43,130265	SPRF-RJ	DEL04-RJ	UOP01-DEL04-RJ
542579	2023-08-15	terça-feira	17:00:00	RJ	495	28	PETROPOLIS	Problema com o freio	Atropelamento de Pedestre	Com Vítimas Feridas	Pleno dia	Crescente	Nublado	Simples	Curva	Sim	6	0	2	0	4	0	2	2	-22,396297	-43,120255	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542635	2023-08-16	quarta-feira	05:40:00	RJ	40	72	PETROPOLIS	Demais falhas mecânicas ou elétricas	Incêndio	Sem Vítimas	Amanhecer	Decrescente	Chuva	Simples	Curva	Não	1	0	0	0	1	0	0	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542875	2023-08-17	quinta-feira	12:05:00	RJ	495	30	PETROPOLIS	Trafegar com motocicleta (ou similar) entre as faixas	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Reta	Não	3	0	1	0	2	0	1	2	-22,385458	-43,129604	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542892	2023-08-17	quinta-feira	16:25:00	RJ	40	70	PETROPOLIS	Velocidade Incompatível	Colisão lateral mesmo sentido	Com Vítimas Feridas	Anoitecer	Decrescente	Céu Claro	Dupla	Curva	Não	3	0	1	0	2	0	1	2	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542928	2023-08-17	quinta-feira	07:45:00	RJ	40	92	PETROPOLIS	Velocidade Incompatível	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542953	2023-08-17	quinta-feira	21:45:00	RJ	40	71	PETROPOLIS	Condutor Dormindo	Saída de leito carroçável	Com Vítimas Feridas	Plena Noite	Crescente	Céu Claro	Simples	Reta	Não	1	0	0	1	0	0	1	1	-22,45304974	-43,20832411	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
542991	2023-08-18	sexta-feira	07:10:00	RJ	40	46	PETROPOLIS	Demais falhas mecânicas ou elétricas	Tombamento	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Reta	Não	2	0	2	0	0	0	2	1	-22,28561813	-43,12096273	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543266	2023-08-19	sábado	10:00:00	RJ	40	60	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	6	0	2	0	4	0	2	2	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543535	2023-08-20	domingo	16:30:00	RJ	40	67	PETROPOLIS	Reação tardia ou ineficiente do condutor	Capotamento	Com Vítimas Feridas	Pleno dia	Decrescente	Garoa/Chuvisco	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,43674775	-43,1756712	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
543537	2023-08-20	domingo	14:30:00	RJ	40	52	PETROPOLIS	Velocidade Incompatível	Capotamento	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Sim	4	0	4	0	0	0	4	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543558	2023-08-20	domingo	14:15:00	RJ	40	78	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva	Não	2	0	2	0	0	0	2	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
543656	2023-08-20	domingo	18:40:00	RJ	40	60	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Crescente	Garoa/Chuvisco	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
543710	2023-08-21	segunda-feira	14:16:00	RJ	40	45,5	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Colisão lateral mesmo sentido	Com Vítimas Feridas	Pleno dia	Decrescente	Sol	Dupla	Reta	Sim	2	0	1	0	1	0	1	2	-22,28769668	-43,12220693	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
544686	2023-08-26	sábado	13:00:00	RJ	40	76	PETROPOLIS	Chuva	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Aclive	Não	2	0	1	0	1	0	1	1	-22,47192899	-43,23779321	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
545271	2023-08-29	terça-feira	08:20:00	RJ	40	52	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva;Declive	Não	1	0	1	0	0	0	1	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
545450	2023-08-30	quarta-feira	08:10:00	RJ	40	78	PETROPOLIS	Ausência de reação do condutor	Capotamento	Com Vítimas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Curva;Declive	Não	2	0	1	0	1	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
545603	2023-08-31	quinta-feira	01:20:00	RJ	40	55	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Crescente	Céu Claro	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,35382783	-43,12184226	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
546867	2023-09-06	quarta-feira	06:30:00	RJ	40	87	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Não	3	0	1	0	2	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
547134	2023-09-07	quinta-feira	07:30:00	RJ	40	79	PETROPOLIS	Chuva	Capotamento	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Sim	1	0	1	0	0	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
547141	2023-08-26	sábado	09:30:00	RJ	40	60	PETROPOLIS	Chuva	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Simples	Reta;Aclive	Sim	1	0	1	0	0	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
