id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
548180	2023-09-12	terça-feira	07:45:00	RJ	40	75	PETROPOLIS	Ausência de reação do condutor	Tombamento	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Curva;Aclive	Não	1	0	1	0	0	0	1	1	-22,47389767	-43,23643684	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
548605	2023-09-14	quinta-feira	12:35:00	RJ	40	86	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Curva;Aclive	Não	1	0	1	0	0	0	1	1	-22,56041412	-43,22597623	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
548914	2023-09-15	sexta-feira	23:10:00	RJ	40	72	PETROPOLIS	Demais falhas mecânicas ou elétricas	Colisão frontal	Sem Vítimas	Plena Noite	Crescente	Garoa/Chuvisco	Simples	Aclive	Não	2	0	0	0	2	0	0	2	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
550150	2023-09-21	quinta-feira	22:00:00	RJ	40	74	PETROPOLIS	Ausência de reação do condutor	Colisão traseira	Sem Vítimas	Plena Noite	Decrescente	Céu Claro	Dupla	Aclive;Curva	Não	4	0	0	0	4	0	0	2	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
551670	2023-09-29	sexta-feira	12:10:00	RJ	40	93,1	PETROPOLIS	Curva acentuada	Saída de leito carroçável	Sem Vítimas	Pleno dia	Decrescente	Nublado	Simples	Aclive;Curva	Não	1	0	0	0	1	0	0	1	-22,55314748	-43,25111389	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
552427	2023-10-02	segunda-feira	09:15:00	RJ	40	91	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Não	2	0	1	0	1	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
552561	2023-10-03	terça-feira	07:40:00	RJ	40	73	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Colisão transversal	Com Vítimas Feridas	Pleno dia	Crescente	Nublado	Simples	Interseção de Vias;Aclive;Curva	Não	3	0	2	0	1	0	2	2	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
552967	2023-10-05	quinta-feira	10:10:00	RJ	40	72,8	PETROPOLIS	Chuva	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Dupla	Reta	Não	3	0	1	0	2	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
552970	2023-10-05	quinta-feira	11:30:00	RJ	40	72	PETROPOLIS	Chuva	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Dupla	Curva	Não	2	0	1	0	1	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553139	2023-10-06	sexta-feira	10:00:00	RJ	40	62	PETROPOLIS	Ausência de reação do condutor	Capotamento	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,40542358	-43,14664526	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
553177	2023-10-02	segunda-feira	23:00:00	RJ	40	68	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,4381808	-43,18488009	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553193	2023-10-06	sexta-feira	11:30:00	RJ	40	91	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Sem Vítimas	Pleno dia	Crescente	Nublado	Simples	Curva;Declive	Não	1	0	0	0	0	1	0	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553447	2023-10-07	sábado	14:00:00	RJ	40	74	PETROPOLIS	Velocidade Incompatível	Tombamento	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553454	2023-10-07	sábado	14:45:00	RJ	40	86	PETROPOLIS	Demais falhas mecânicas ou elétricas	Incêndio	Sem Vítimas	Pleno dia	Decrescente	Céu Claro	Dupla	Reta	Não	1	0	0	0	1	0	0	1	-22,53575484	-43,23295774	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
553666	2023-10-08	domingo	16:50:00	RJ	40	73	PETROPOLIS	Ausência de reação do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Curva	Não	1	0	0	1	0	0	1	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
554001	2023-10-09	segunda-feira	21:27:00	RJ	40	75,5	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Sem Vítimas	Plena Noite	Crescente	Chuva	Simples	Curva	Não	1	0	0	0	1	0	0	1	-22,46857126	-43,22958698	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
554110	2023-10-10	terça-feira	13:30:00	RJ	40	90	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Curva	Não	2	0	1	0	1	0	1	1	-22,550738	-43,236397	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
554171	2023-10-10	terça-feira	20:30:00	RJ	40	59	PETROPOLIS	Pedestre cruzava a pista fora da faixa	Atropelamento de Pedestre	Com Vítimas Fatais	Plena Noite	Decrescente	Céu Claro	Dupla	Curva	Não	2	1	0	0	0	1	0	2	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
554961	2023-10-14	sábado	14:50:00	RJ	40	72	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Não	2	0	1	0	1	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
555317	2023-09-10	domingo	15:30:00	RJ	40	47	PETROPOLIS	Ausência de sinalização	Colisão com objeto	Sem Vítimas	Pleno dia	Crescente	Sol	Simples	Retorno Regulamentado	Não	1	0	0	0	1	0	0	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
555348	2023-09-16	sábado	14:25:00	RJ	40	45	PETROPOLIS	Velocidade Incompatível	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Reta	Sim	1	0	1	0	0	0	1	1	-22,31790714	-43,13215256	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
555704	2023-10-18	quarta-feira	09:30:00	RJ	40	87	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
555715	2023-10-18	quarta-feira	11:00:00	RJ	40	73	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Garoa/Chuvisco	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
558206	2023-10-30	segunda-feira	16:50:00	RJ	495	27,8	PETROPOLIS	Retorno proibido	Colisão transversal	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Reta	Sim	3	0	1	0	2	0	1	2	-22,39634	-43,12386	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
558601	2023-11-01	quarta-feira	21:00:00	RJ	40	73	PETROPOLIS	Reação tardia ou ineficiente do condutor	Saída de leito carroçável	Com Vítimas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Curva	Não	3	0	2	0	1	0	2	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
559422	2023-11-06	segunda-feira	03:30:00	RJ	40	43	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,265139	-43,108506	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
560037	2023-11-09	quinta-feira	06:50:00	RJ	40	45,5	PETROPOLIS	Entrada inopinada do pedestre	Atropelamento de Pedestre	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Múltipla	Reta	Não	3	0	1	0	2	0	1	2	-22,27821816	-43,11580971	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
560777	2023-11-12	domingo	10:00:00	RJ	40	77	PETROPOLIS	Velocidade Incompatível	Tombamento	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Declive;Curva	Não	2	0	2	0	0	0	2	1	-22,48502075	-43,22740316	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
561382	2023-11-14	terça-feira	20:30:00	RJ	495	24,7	PETROPOLIS	Ausência de reação do condutor	Colisão frontal	Com Vítimas Feridas	Plena Noite	Crescente	Nublado	Simples	Curva	Sim	2	0	1	0	1	0	1	2	-22,409143	-43,094292	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
561669	2023-11-16	quinta-feira	14:15:00	RJ	40	56	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Fatais	Pleno dia	Decrescente	Céu Claro	Dupla	Reta	Sim	5	1	3	1	0	0	4	1	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
561720	2023-11-16	quinta-feira	18:00:00	RJ	40	79	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Feridas	Anoitecer	Crescente	Nublado	Simples	Retorno Regulamentado	Não	1	0	1	0	0	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
561820	2023-11-17	sexta-feira	11:30:00	RJ	40	66	PETROPOLIS	Velocidade Incompatível	Capotamento	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,4381808	-43,18488009	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
562087	2023-11-18	sábado	16:00:00	RJ	40	82	PETROPOLIS	Demais falhas mecânicas ou elétricas	Incêndio	Sem Vítimas	Pleno dia	Decrescente	Céu Claro	Simples	Reta;Aclive	Não	1	0	0	0	1	0	0	1	-22,53236813	-43,21931362	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
562278	2023-11-19	domingo	12:30:00	RJ	40	84	PETROPOLIS	Acumulo de água sobre o pavimento	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Não	5	0	4	0	1	0	4	1	-22,52145512	-43,23707996	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
562283	2023-11-19	domingo	12:40:00	RJ	40	52	PETROPOLIS	Acumulo de óleo sobre o pavimento	Colisão frontal	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Curva;Declive	Não	5	0	1	0	4	0	1	1	-22,34078181	-43,13392282	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
562301	2023-11-19	domingo	12:00:00	RJ	40	91	PETROPOLIS	Chuva	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Chuva	Simples	Aclive;Curva	Não	3	0	2	0	1	0	2	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
564227	2023-11-28	terça-feira	15:00:00	RJ	40	47	PETROPOLIS	Condutor Dormindo	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Reta	Não	1	0	1	0	0	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
564234	2023-11-28	terça-feira	21:00:00	RJ	495	31	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Colisão transversal	Com Vítimas Feridas	Plena Noite	Decrescente	Chuva	Simples	Reta	Sim	2	0	1	0	1	0	1	2	-22,38713276	-43,12494278	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
564619	2023-12-01	sexta-feira	02:30:00	RJ	40	72,5	PETROPOLIS	Ausência de reação do condutor	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Crescente	Céu Claro	Simples	Curva;Declive	Não	2	0	2	0	0	0	2	1	-22,4585308	-43,21600514	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
564695	2023-12-01	sexta-feira	11:00:00	RJ	40	52	PETROPOLIS	Demais falhas mecânicas ou elétricas	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Reta	Não	2	0	2	0	0	0	2	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
564891	2023-12-02	sábado	05:00:00	RJ	40	76	PETROPOLIS	Reação tardia ou ineficiente do condutor	Capotamento	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Curva	Sim	1	0	1	0	0	0	1	1	-22,47192899	-43,23779321	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
565150	2023-12-03	domingo	09:00:00	RJ	40	66	PETROPOLIS	Velocidade Incompatível	Colisão traseira	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Curva	Não	2	0	0	1	1	0	1	2	-22,43038811	-43,16805124	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
565833	2023-12-02	sábado	16:00:00	RJ	40	84	PETROPOLIS	Acumulo de óleo sobre o pavimento	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,52145512	-43,23707996	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
566016	2023-12-07	quinta-feira	06:00:00	RJ	40	60	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Feridas	Amanhecer	Crescente	Céu Claro	Simples	Reta	Não	1	0	1	0	0	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
566438	2023-12-08	sexta-feira	19:50:00	RJ	40	72	PETROPOLIS	Pista Escorregadia	Colisão traseira	Com Vítimas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Reta	Não	3	0	1	0	2	0	1	2	-22,4585308	-43,21600514	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
566526	2023-12-09	sábado	07:00:00	RJ	40	47,9	PETROPOLIS	Demais falhas mecânicas ou elétricas	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
567643	2023-12-14	quinta-feira	08:10:00	RJ	40	83	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão traseira	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Reta	Não	2	0	1	0	1	0	1	2	-22,51910302	-43,22873364	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
568181	2023-12-16	sábado	08:30:00	RJ	40	99	PETROPOLIS	Demais falhas mecânicas ou elétricas	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Curva	Não	1	0	1	0	0	0	1	1	-22,58585204	-43,27716391	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
568556	2023-12-17	domingo	17:30:00	RJ	40	82	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Decrescente	Céu Claro	Simples	Reta	Não	1	0	1	0	0	0	1	1	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
568838	2023-12-18	segunda-feira	20:35:00	RJ	40	78	PETROPOLIS	Demais falhas mecânicas ou elétricas	Incêndio	Sem Vítimas	Plena Noite	Crescente	Céu Claro	Dupla	Curva	Sim	1	0	0	0	1	0	0	1	-22,48485874	-43,22843406	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
569027	2023-12-19	terça-feira	19:30:00	RJ	40	54	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Decrescente	Céu Claro	Dupla	Reta;Aclive	Não	1	0	0	1	0	0	1	1	-22,34627607	-43,12411304	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570173	2023-12-23	sábado	20:00:00	RJ	40	53	PETROPOLIS	Chuva	Colisão com objeto	Com Vítimas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Aclive;Curva	Não	3	0	0	1	0	2	1	3	-22,34399896	-43,13243691	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570279	2023-12-24	domingo	09:00:00	RJ	40	45	PETROPOLIS	Condutor deixou de manter distância do veículo da frente	Colisão traseira	Com Vítimas Feridas	Pleno dia	Decrescente	Nublado	Dupla	Reta	Sim	4	0	2	0	2	0	2	2	-22,27821816	-43,11580971	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570339	2023-12-24	domingo	13:00:00	RJ	40	51	PETROPOLIS	Reação tardia ou ineficiente do condutor	Queda de ocupante de veículo	Com Vítimas Feridas	Pleno dia	Crescente	Sol	Dupla	Curva	Sim	1	0	1	0	0	0	1	1	-22,32705315	-43,13253559	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570452	2023-12-25	segunda-feira	09:00:00	RJ	40	77	PETROPOLIS	Velocidade Incompatível	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Curva	Não	2	0	0	2	0	0	2	1	-22,48005592	-43,23543994	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
570645	2023-12-26	terça-feira	07:30:00	RJ	495	26	PETROPOLIS	Acessar a via sem observar a presença dos outros veículos	Colisão transversal	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Interseção de Vias	Sim	3	0	1	0	2	0	1	2	-22,39540102	-43,11494887	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570742	2023-12-26	terça-feira	16:20:00	RJ	40	79	PETROPOLIS	Reação tardia ou ineficiente do condutor	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Múltipla	Retorno Regulamentado	Sim	4	0	4	0	0	0	4	1	-22,49798597	-43,22878703	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
570881	2023-12-27	quarta-feira	05:00:00	RJ	40	78	PETROPOLIS	Pista Escorregadia	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Nublado	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
570893	2023-12-23	sábado	15:30:00	RJ	40	93	PETROPOLIS	Chuva	Colisão com objeto	Sem Vítimas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Não	1	0	0	0	1	0	0	1	-22,5554282	-43,25829998	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571232	2023-12-29	sexta-feira	06:25:00	RJ	40	82	PETROPOLIS	Velocidade Incompatível	Saída de leito carroçável	Com Vítimas Feridas	Pleno dia	Crescente	Céu Claro	Simples	Curva	Não	4	0	4	0	0	0	4	1	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571565	2023-12-30	sábado	17:50:00	RJ	40	59	PETROPOLIS	Pista Escorregadia	Colisão com objeto	Com Vítimas Feridas	Anoitecer	Crescente	Chuva	Simples	Curva	Sim	2	0	1	0	1	0	1	1	-22,40271477	-43,10782347	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
571608	2023-12-30	sábado	19:15:00	RJ	40	75	PETROPOLIS	Velocidade Incompatível	Saída de leito carroçável	Com Vítimas Feridas	Plena Noite	Crescente	Garoa/Chuvisco	Dupla	Curva	Não	1	0	1	0	0	0	1	1	-22,46857126	-43,22958698	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571662	2023-12-31	domingo	07:50:00	RJ	40	67	PETROPOLIS	Acumulo de água sobre o pavimento	Colisão com objeto	Com Vítimas Feridas	Pleno dia	Crescente	Chuva	Dupla	Reta	Não	1	0	1	0	0	0	1	1	-22,438159	-43,181382	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
